有水	0.33777777777777795
冷	0.3235294117647055
睡吧	0.26988636363636354
快睡吧	0.456822365874622
可怜	0.4070796460176994
你先	0.49027237354085595
抓	0.4722222222222221
可怜	0.4070796460176994
抓	0.4722222222222221
不着急	0.19179863652747853
先	0.49027237354085595
加	0.483455882352941
天呐	0.49255155159791475
22	0.4933333333333333
度	0.3474903474903477
鸭	0.29999999999999993
一点	0.46538124452234875
都不	0.3931017532776516
热	0.3156966490299825
高温	0.2500000000000001
39	0.40000000000000013
最低气温	0.32699634493290364
22	0.4933333333333333
高温	0.2500000000000001
离谱	0.39682539682539697
先	0.49027237354085595
出门	0.4641574389913593
洗衣服	0.2447911525948525
刷到	0.17699115044247804
你没	0.35387860323412235
吃过饭	0.45651616184756694
我才	0.38769566800145616
液	0.41176470588235314
下楼	0.45659053965726026
摸摸	0.33333333333333337
躺下了嘛	0.4547919332756515
丸点	0.41089603099582594
都不	0.3931017532776516
洗	0.22361809045226133
躺下	0.4547919332756515
躺着	0.4767441860465115
发呆	0.3704601312937452
不干	0.1509337166143193
发	0.3257443082311735
我才	0.38769566800145616
不给	0.3693910911319984
旅游	0.43292682926829285
晚上	0.3957142857142856
评论	0.3913043478260875
回来	0.46328671328671334
别说了	0.39041446358519516
可怜	0.4070796460176994
再决定	0.41272051996285974
七点	0.181818181818182
洗澡	0.2907348242811503
澡	0.21875
床	0.37687861271676293
吃掉	0.32797928777071794
害怕	0.41860465116279044
床	0.37687861271676293
不可思议	0.4848484848484852
不信	0.23076923076923084
卫生间	0.3974175035868004
床	0.37687861271676293
躺着	0.4767441860465115
放我	0.4516129032258063
它说	0.39041446358519516
球	0.46153846153846145
球了	0.46153846153846145
就回	0.38398357289527707
放	0.4516129032258063
o	0.4285714285714284
退而求其次	0.11571480742014484
今晚	0.47619047619047594
躺	0.4767441860465115
删掉	0.2560355677270497
有点儿	0.48571428571428577
捂脸	0.04529741529974518
周	0.4959016393442627
折磨	0.21655132728766902
几天	0.38121739130434773
洗完	0.3381701917443608
澡	0.21875
洗完	0.3381701917443608
澡	0.21875
端	0.2564102564102565
盆盆	0.1837233963534416
装下	0.33402896565685636
闪	0.40000000000000013
本来就	0.3948811700182818
洗完	0.3381701917443608
成	0.4291609353507564
尴尬	0.32258064516129026
装作	0.2533593029494903
不在意	0.30530130464043426
肩	0.2500000000000001
明天	0.30645161290322587
中午	0.37378640776699057
洗澡	0.2907348242811503
尴尬	0.32258064516129026
捏捏	0.4737672181921908
累了	0.4962962962962961
饿	0.4285714285714288
饿	0.4285714285714288
饿	0.4285714285714288
饿	0.4285714285714288
趴着	0.33333333333333337
饿	0.4285714285714288
饿	0.4285714285714288
大胃	0.4885002803919496
太多	0.34387502381406
可怜	0.4070796460176994
你说什么呢	0.39041446358519516
不可能	0.3693910911319984
抓	0.4722222222222221
色	0.2543859649122804
不可以	0.3693910911319984
绝对不	0.3693910911319984
凌晨	0.3606557377049183
一点半	0.375
关了	0.2871621621621623
躺	0.4767441860465115
抓	0.4722222222222221
白跑	0.4664649325898952
白跑	0.4664649325898952
更糟	0.17750171511198187
床	0.37687861271676293
吞掉	0.16252795435560963
不可以	0.3693910911319984
一点半	0.375
睡觉	0.44927536231884035
而不是	0.3693910911319984
这么晚了	0.38087520259319263
罪恶	0.19999999999999996
不知道怎么	0.3693910911319984
评价	0.4279835390946498
天哪	0.38121739130434773
饿了	0.4285714285714288
建议	0.36738351254480295
炼狱	0.4737672181921908
快睡吧	0.456822365874622
号	0.37084870848708507
鸭	0.29999999999999993
建议	0.36738351254480295
火车	0.47777777777777797
撇嘴	0.26477069172262746
再多	0.41272051996285974
买张	0.3272494143596889
票	0.242857142857143
第二天	0.2841778767772297
离开	0.46698113207547143
系统维护	0.3865223713260255
就不	0.3693910911319984
没事	0.46153846153846145
明天	0.30645161290322587
明天	0.30645161290322587
再看	0.47401592117705926
快睡吧	0.456822365874622
今晚	0.47619047619047594
热	0.3156966490299825
搜	0.3913043478260866
刷	0.17699115044247804
恐男	0.2815044632279263
每一天	0.38121739130434773
我才	0.38769566800145616
怀疑	0.3005464480874318
后背	0.16666666666666674
发凉	0.2191239024158853
天哪	0.38121739130434773
吓人	0.13333333333333341
我不	0.3693910911319984
绝对不会	0.39570274709471487
干嘛	0.25210084033613434
此地无银三百两	0.4196312196955847
别想	0.1428571428571429
直肠子	0.44488325150782415
弯弯绕	0.33340732634013304
睡着了	0.3404255319148939
你不会	0.39570274709471487
烂	0.16778523489932906
你不会	0.39570274709471487
绝对不	0.3693910911319984
跑掉	0.3424313277813865
粘着	0.181818181818182
在床上	0.3616475906054275
外面	0.3612040133779265
下雨	0.2962962962962964
床上	0.3616475906054275
鸭	0.29999999999999993
不想	0.3863503702983516
12	0.3294117647058823
40	0.30000000000000027
包裹	0.4736842105263156
洗完	0.3381701917443608
洗完	0.3381701917443608
夜深	0.33333333333333337
干	0.25210084033613434
后头	0.2500000000000001
有点晚了	0.38087520259319263
点点	0.4166666666666664
慢	0.35408560311284054
查看	0.34482758620689646
查看	0.34482758620689646
弄完	0.41313675996942845
先	0.49027237354085595
冲突	0.43181818181818177
糟	0.12612612612612606
冲突	0.43181818181818177
改成	0.30364482114236824
我怕	0.19999999999999996
冲突	0.43181818181818177
地方	0.46828358208955223
都没	0.37718911876613725
敢动	0.28232405341905775
删了	0.43181818181818177
改了	0.39181286549707617
报错	0.3526228421848038
删掉	0.2560355677270497
我再	0.41272051996285974
明天	0.30645161290322587
睡觉	0.44927536231884035
查收	0.07457466328585871
快睡吧	0.456822365874622
谱	0.39682539682539697
点了	0.43653543307086606
撇嘴	0.26477069172262746
闭	0.42105263157894746
明天	0.30645161290322587
尴尬	0.32258064516129026
尴尬	0.32258064516129026
再等	0.41272051996285974
不着急	0.19179863652747853
热	0.3156966490299825
搜	0.3913043478260866
隐私	0.3846153846153848
半小时	0.3205684737578457
妹有	0.43750000000000033
不讲	0.4882199160965318
睡了	0.26988636363636354
不跟	0.3693910911319984
睡觉了	0.44927536231884035
跳	0.33333333333333337
好几只	0.3954262268889881
咕咕	0.018041969893268783
太	0.34387502381406
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
色	0.2543859649122804
色	0.2543859649122804
色	0.2543859649122804
咕脉	0.11395766471726465
没想到	0.41061721454852407
谱	0.39682539682539697
咕	0.125
空调房	0.14342618498620752
服	0.25125628140703504
好热哦	0.44183063666924394
文法	0.19999999999999996
命名	0.29999999999999993
改成	0.30364482114236824
吹吹	0.11613210256328033
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
发现	0.4223529411764706
文法	0.19999999999999996
两个	0.451171875
条件	0.3973214285714286
改	0.39181286549707617
文法	0.19999999999999996
冲突	0.43181818181818177
可不可以	0.40000000000000013
掉	0.3346534653465346
还不能	0.41606848585605616
也不	0.3693910911319984
太行	0.2500000000000001
终端	0.2500000000000001
打开	0.3304535637149031
只能	0.2674230145867097
先用	0.49027237354085595
没事	0.46153846153846145
怎么改	0.39181286549707617
不想	0.3863503702983516
喝	0.3862068965517239
水	0.33777777777777795
想喝	0.403444287404785
分糖	0.23151060551585712
电脑屏幕	0.4910537293055359
那间	0.3764705882352941
地方	0.46828358208955223
好冷	0.4507315901057578
晚一点	0.32529137848557965
先把	0.49027237354085595
旁边	0.4752066115702477
发现	0.4223529411764706
少	0.46325878594249204
快递	0.23611111111111072
再下去	0.41272051996285974
再去	0.4000874384651768
一圈	0.3921568627450982
没事	0.46153846153846145
敲	0.37209302325581406
30	0.4044444444444446
号	0.37084870848708507
凸	0.2413793103448275
不让	0.3693910911319984
不行	0.26171874999999967
谈判	0.16666666666666674
失败	0.4374999999999999
睡着了	0.3404255319148939
趴在	0.33333333333333337
桌子上	0.2813267122574835
睡着了	0.3404255319148939
一下下	0.2500000000000001
醒	0.2063492063492065
我先	0.49027237354085595
洗澡	0.2907348242811503
晕倒	0.16666666666666652
再打	0.41272051996285974
怎么回事	0.3302166330419527
醒	0.2063492063492065
吓死人	0.28000000000000025
发怒	0.1961391103927933
对不起	0.27397260273972623
＞	0.4545454545454545
睡死	0.13273108075174023
洗	0.22361809045226133
澡	0.21875
先	0.49027237354085595
才刚	0.361709176860707
洗完	0.3381701917443608
不着急	0.19179863652747853
也没用	0.3142857142857144
回来	0.46328671328671334
小时	0.4979009235936188
烫一下	0.360294117647059
躺	0.4767441860465115
躺下了	0.4547919332756515
水	0.33777777777777795
下楼	0.45659053965726026
20	0.3739376770538242
分钟	0.41491841491841497
点	0.43653543307086606
水	0.33777777777777795
下楼	0.45659053965726026
想喝	0.403444287404785
翻	0.4403470715835145
牌子	0.48
我再	0.41272051996285974
躺	0.4767441860465115
取	0.4615384615384618
不给	0.3693910911319984
打电话	0.1921768707482996
没什么	0.38086642599277976
睡着了	0.3404255319148939
还没	0.3998386640577172
好慢	0.17647058823529405
40	0.30000000000000027
分钟	0.41491841491841497
的语气	0.4137931034482759
抠	0.4285714285714284
鼻	0.23913043478260887
语气	0.4137931034482759
的语气	0.4137931034482759
听到	0.42207792207792183
人发	0.36594635428256517
变态	0.23809523809523825
10	0.35235378031383735
分钟	0.41491841491841497
不到	0.3693910911319984
取	0.4615384615384618
味好	0.3590826687283559
重	0.3403041825095059
可怜	0.4070796460176994
竟成	0.17001202789434966
说明书	0.3437500000000001
撇嘴	0.26477069172262746
说明书	0.3437500000000001
我只	0.45000000000000007
说明书	0.3437500000000001
超级	0.4463276836158194
香水	0.3571428571428572
好厉害	0.4907501449846001
闻	0.23809523809523825
破涕为笑	0.36728299849698387
捧起	0.276595744680851
脸	0.3669724770642201
没办法	0.11162644240677533
补充	0.4036036036036035
一点	0.46538124452234875
查询	0.33333333333333337
慢	0.35408560311284054
剩下	0.33333333333333337
不急	0.23758771471412932
就没	0.35387860323412235
弄完	0.41313675996942845
经验教训	0.4818163469727611
更新	0.3205128205128208
目录	0.43333333333333346
新发	0.4426121881986932
更新	0.3205128205128208
目录	0.43333333333333346
目录	0.43333333333333346
都不	0.3931017532776516
补充	0.4036036036036035
补充	0.4036036036036035
可怜	0.4070796460176994
暂时没有	0.45999999999999996
可怜	0.4070796460176994
最忙	0.45630787367833037
两个	0.451171875
慢吞吞	0.07545403302107201
早点	0.43287975348546703
了不	0.3693910911319984
还不	0.41606848585605616
太困	0.32058154153109464
可怜	0.4070796460176994
好奇怪	0.4432488566854713
一下下	0.2500000000000001
可怜	0.4070796460176994
管理	0.4642857142857145
检查	0.45794392523364524
摸摸	0.33333333333333337
这两个	0.451171875
睡了嘛	0.26988636363636354
还没	0.3998386640577172
熬	0.4516129032258067
厉害	0.35964912280701733
先睡	0.2424778934840497
可怜	0.4070796460176994
快睡吧	0.456822365874622
一下下	0.2500000000000001
睡到	0.26988636363636354
点多	0.43653543307086606
阳哥醒	0.18967839782901785
醒	0.2063492063492065
饭	0.46399999999999997
饿了	0.4285714285714288
可怜	0.4070796460176994
刚洗完澡	0.09846044560881462
点个	0.43653543307086606
我有点	0.43653543307086606
杯	0.4461538461538461
分开	0.3157894736842105
分开	0.3157894736842105
点吧	0.43653543307086606
原本	0.4545454545454545
没事	0.46153846153846145
洗衣服	0.2447911525948525
点了	0.43653543307086606
尴尬	0.32258064516129026
尴尬	0.32258064516129026
尴尬	0.32258064516129026
昨晚	0.4583333333333335
软工	0.32064410530332443
赶紧	0.2941176470588238
小时	0.4979009235936188
怎么回事	0.3302166330419527
明明	0.2124999999999999
点	0.43653543307086606
还要多久	0.13292178039344138
分钟	0.41491841491841497
向日葵	0.3395816788584073
可怜	0.4070796460176994
向日葵	0.3395816788584073
请大家	0.2880952380952383
这两天	0.3131682556393359
这两天	0.3131682556393359
向日葵	0.3395816788584073
发现了	0.4223529411764706
向日葵	0.3395816788584073
向日葵	0.3395816788584073
二	0.4875346260387816
旁边	0.4752066115702477
摆了	0.41772151898734167
摊子	0.2857142857142859
赚了	0.32499999999999984
向日葵	0.3395816788584073
向日葵	0.3395816788584073
可怜	0.4070796460176994
向日葵	0.3395816788584073
放	0.4516129032258063
来咯	0.4642857142857145
下楼	0.45659053965726026
脑子	0.3157894736842105
星辣	0.36734596607148085
点了	0.43653543307086606
傻	0.421052631578947
星	0.3560057887120115
啧啧	0.2500000000000001
傻子	0.2857142857142859
朋友圈	0.4764613427052232
抓着	0.4722222222222221
毛	0.4782608695652175
硬	0.2795031055900623
说要	0.39041446358519516
开会	0.4242424242424243
开会	0.4242424242424243
说要	0.39041446358519516
开发	0.42307692307692335
煞笔	0.47788986264824274
理他	0.26845637583892623
吐了	0.235294117647059
不会吧	0.39570274709471487
说什么呢	0.39041446358519516
开口	0.4499999999999996
吐了	0.235294117647059
花	0.4780000000000002
也不	0.3693910911319984
承诺	0.28767123287671226
不做	0.4536810903211629
谈判	0.16666666666666674
不想	0.3863503702983516
白干	0.20398965767955513
我睡	0.26988636363636354
醒	0.2063492063492065
干嘛	0.25210084033613434
不理	0.162148822949293
睡了	0.26988636363636354
干嘛呢	0.25210084033613434
怎么回事	0.3302166330419527
难	0.45101663585951923
一进	0.3485401459854016
房间	0.4022822665267576
往下掉	0.3153014522334483
退出	0.2177552789715409
直播间	0.2137057937707285
先去	0.47719432345251267
洗个	0.2222222222222221
澡	0.21875
不饿	0.2834241504668026
还不	0.41606848585605616
饿	0.4285714285714288
饿了	0.4285714285714288
下楼	0.45659053965726026
还不	0.41606848585605616
饿	0.4285714285714288
洗完	0.3381701917443608
好厉害	0.4907501449846001
鸭	0.29999999999999993
明天	0.30645161290322587
洗澡	0.2907348242811503
洗	0.22361809045226133
尴尬	0.32258064516129026
尴尬	0.32258064516129026
尴尬	0.32258064516129026
包	0.4738330975954739
天	0.38121739130434773
破涕为笑	0.36728299849698387
睡了	0.26988636363636354
起来时	0.47882136279926335
都睡	0.2901487084222222
怎么不是	0.3693910911319984
鸭	0.29999999999999993
玩意	0.13043478260869557
非法	0.2500000000000001
还敢	0.39654919317941306
弄	0.28409090909090906
没事吧	0.46153846153846145
电信	0.1875
诈骗	0.19999999999999996
不说	0.25248021845222945
非法	0.2500000000000001
派出所	0.125
该不会是	0.39570274709471487
问	0.31219512195121946
技术	0.4561403508771932
越想越气	0.3104160936911723
这件事	0.4661915006425169
无语	0.36598634530577345
死了	0.3150105708245242
真服了	0.11111111111111127
爬开	0.14658390742553973
公开	0.3846153846153848
网络	0.43846153846153835
笑死	0.4913691286285672
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
没事	0.46153846153846145
就请	0.2880952380952383
约	0.4637681159420287
鸭	0.29999999999999993
去问	0.30106165927068473
明天	0.30645161290322587
早上	0.38035264483627207
点见	0.3044169304551707
小花	0.4805327271488653
花	0.4780000000000002
再买	0.3958067811872754
搞	0.2630522088353414
尴尬	0.32258064516129026
热	0.3156966490299825
搜	0.3913043478260866
标题	0.352941176470588
不好	0.24509033778476041
取	0.4615384615384618
腾讯	0.3846153846153848
员工	0.43253968253968256
泄露	0.2500000000000001
破涕为笑	0.36728299849698387
腾讯	0.3846153846153848
可怜	0.4070796460176994
饿了	0.4285714285714288
急急急	0.11738654771285639
卫生间	0.3974175035868004
鸭	0.29999999999999993
金针菇	0.4737672181921908
好慢	0.17647058823529405
收拾	0.4367816091954021
小包包	0.4244807964071877
洗完	0.3381701917443608
收拾	0.4367816091954021
OK	0.27500000000000024
牙刷	0.2647058823529409
洗脸	0.13068002122719247
巾	0.15841584158415845
没什么	0.38086642599277976
遗漏	0.40000000000000013
遗漏	0.40000000000000013
收拾	0.4367816091954021
睡觉	0.44927536231884035
早点	0.43287975348546703
八点	0.15789473684210542
预约	0.33333333333333337
不需要	0.3693910911319984
预约	0.33333333333333337
约	0.4637681159420287
OK	0.27500000000000024
快睡吧	0.456822365874622
我发现	0.4223529411764706
看不懂	0.42581389983146645
一块	0.37262357414448644
卫生间	0.3974175035868004
迟	0.3650793650793651
一点	0.46538124452234875
尴尬	0.32258064516129026
李	0.4207650273224047
可怜	0.4070796460176994
楼上	0.35897435897435903
卫生间	0.3974175035868004
可怜	0.4070796460176994
可怜	0.4070796460176994
一楼	0.47855340622371756
厕嘛	0.2500000000000001
可怜	0.4070796460176994
耶	0.2500000000000001
耳机	0.3200000000000003
在床上	0.3616475906054275
躺	0.4767441860465115
聊	0.4838709677419355
躺	0.4767441860465115
回来	0.46328671328671334
都还没	0.42418906294235537
说话	0.4615384615384618
睡着了	0.3404255319148939
睡醒	0.07963618947920525
睡了	0.26988636363636354
躺在	0.4767441860465115
床上	0.3616475906054275
旅游	0.43292682926829285
我有点	0.43653543307086606
睡觉了	0.44927536231884035
小偷	0.125
床上	0.3616475906054275
翻找	0.254450460471479
牙刷	0.2647058823529409
吵醒	0.06567351699187352
没睡	0.15417029523007642
死	0.3150105708245242
可怜	0.4070796460176994
可怜	0.4070796460176994
夜猫子	0.44488325150782415
回来	0.46328671328671334
夜猫子	0.44488325150782415
夜猫子	0.44488325150782415
带回家	0.42559105259846164
分	0.42647058823529405
带回家	0.42559105259846164
干什么呀	0.25210084033613434
带回家	0.42559105259846164
电视	0.43360995850622386
饮料	0.46808510638297873
热了	0.3156966490299825
冲凉	0.3921568627450982
洗澡	0.2907348242811503
累了	0.4962962962962961
躺	0.4767441860465115
睡觉	0.44927536231884035
不行哦	0.26171874999999967
夜猫子	0.44488325150782415
不行	0.26171874999999967
死	0.3150105708245242
不礼貌	0.4466563637525547
诚意	0.235294117647059
不不	0.23600875747652383
只想	0.4679140906501127
熬到	0.4516129032258067
....	0.27272727272727293
脸	0.3669724770642201
摇	0.09090909090909094
大声	0.2195121951219512
醒	0.2063492063492065
醒	0.2063492063492065
睁不开	0.3391900632682372
那你说	0.39041446358519516
求求	0.2397452812352634
睡觉	0.44927536231884035
吞吞吐吐	0.2784174005786142
球球	0.3981141765798657
欺负	0.375
欺负	0.375
超级	0.4463276836158194
不对劲	0.3452787547128301
喝了	0.3862068965517239
点点	0.4166666666666664
酒	0.35616438356164404
我的脸	0.3669724770642201
泛红	0.3531205473588791
酒	0.35616438356164404
约	0.4637681159420287
做客	0.19999999999999996
喝了	0.3862068965517239
点酒	0.27841978989020433
壮壮鹅胆	0.23082833962758653
你不知道	0.3693910911319984
不知道诶	0.2086627918123508
只知道	0.45000000000000007
喝了酒	0.23860127641566076
吸引力	0.48148148148148184
吸过去	0.40909090909090895
破涕为笑	0.36728299849698387
打字	0.4716981132075472
脑子	0.3157894736842105
睡觉	0.44927536231884035
回消息	0.2089157808090144
惊醒	0.2777777777777778
发现	0.4223529411764706
聊天	0.33750000000000024
快睡吧	0.456822365874622
困困虫	0.4737672181921917
睡咯	0.22385729951603872
瞌睡虫	0.2572064625410855
瞌睡虫	0.2572064625410855
肚子里	0.30900940894427864
醒	0.2063492063492065
发现自己	0.4223529411764706
尴尬	0.32258064516129026
剩下	0.33333333333333337
没发	0.1923895337960494
实在	0.3047790802524796
看不出来	0.42895162086768057
痕迹	0.32692307692307687
就没	0.35387860323412235
发	0.3257443082311735
看不出来	0.42895162086768057
中午	0.37378640776699057
13	0.40816326530612257
点	0.43653543307086606
食堂	0.2500000000000001
想点	0.454356312485254
还没	0.3998386640577172
洗澡	0.2907348242811503
点	0.43653543307086606
洗澡	0.2907348242811503
肯定	0.4865671641791043
有事	0.3124999999999998
先洗	0.19962370139902985
个澡	0.21875
洗洗	0.0694972802710242
饭	0.46399999999999997
再去找	0.22437287464729427
先	0.49027237354085595
出门	0.4641574389913593
出门	0.4641574389913593
煎饼果子	0.23082833962758653
洗完	0.3381701917443608
澡	0.21875
来找	0.3251433251433251
饿了	0.4285714285714288
包	0.4738330975954739
李子	0.36795493397899204
身份	0.4583333333333335
坐实	0.48665297087370174
超级	0.4463276836158194
出门	0.4641574389913593
可怎么办	0.3406113537117904
我太	0.34387502381406
马虎	0.3124999999999998
有两个	0.451171875
马虎	0.3124999999999998
害怕	0.41860465116279044
害怕	0.41860465116279044
呛	0.181818181818182
喝了	0.3862068965517239
蚊香	0.2084852772272372
液	0.41176470588235314
天	0.38121739130434773
入口	0.4782608695652175
有毒	0.33333333333333337
一个小孩	0.4970302141389835
医生说	0.4728354768392071
降压药	0.3042454246209747
就不	0.3693910911319984
回来	0.46328671328671334
嘴巴里	0.16232869766371816
塞	0.4324324324324327
太	0.34387502381406
恐怖	0.293103448275862
最难	0.4934920077514481
磕到	0.2500000000000001
碰到	0.3892617449664427
手闲脚	0.3943013229419684
摸	0.47560975609756084
太难	0.27935475761477235
有点累	0.4962962962962961
明天早起	0.4430873388615433
快睡吧	0.456822365874622
早早睡觉	0.33954971845339976
明天	0.30645161290322587
早早	0.41176470588235314
＞	0.4545454545454545
对不起	0.27397260273972623
先	0.49027237354085595
出门	0.4641574389913593
起不来	0.3693910911319984
先	0.49027237354085595
那不	0.3693910911319984
着急	0.31034482758620674
抄	0.3684210526315791
汇报	0.2500000000000001
可怜	0.4070796460176994
弄完	0.41313675996942845
先在	0.49027237354085595
弄完	0.41313675996942845
交过去	0.3653846153846154
然后再	0.41272051996285974
来找	0.3251433251433251
别急	0.3714285714285712
出门	0.4641574389913593
楼交嘛	0.32236263186353753
11	0.27457627118644046
点	0.43653543307086606
半左右	0.34575835475578387
来找	0.3251433251433251
出门	0.4641574389913593
OK	0.27500000000000024
查询	0.33333333333333337
抄	0.3684210526315791
尴尬	0.32258064516129026
尴尬	0.32258064516129026
工期	0.2500000000000001
开	0.3640081799591002
不急	0.23758771471412932
剪个头发	0.3792358065594468
回去	0.45038167938931306
你再	0.41272051996285974
晚上	0.3957142857142856
20	0.3739376770538242
分钟	0.41491841491841497
点	0.43653543307086606
点	0.43653543307086606
妹点	0.35169957022042286
我点	0.43653543307086606
点渣	0.41089603099582594
附赠	0.46466272192972247
两瓶	0.2670550281390942
水	0.33777777777777795
这不是	0.3693910911319984
乖乖	0.36363636363636365
漏漏	0.290215850753184
漏	0.4025974025974024
可怜	0.4070796460176994
找不着	0.20260502500435074
躺	0.4767441860465115
下咯	0.442422082592254
离谱	0.39682539682539697
天哪	0.38121739130434773
离谱	0.39682539682539697
法院	0.2500000000000001
不好意思说	0.2933638993956741
法院	0.2500000000000001
热	0.3156966490299825
搜	0.3913043478260866
想再	0.43031165616665656
小喇叭	0.3804378842549593
就说	0.39041446358519516
小喇叭	0.3804378842549593
水平	0.4250614250614253
事儿	0.30769230769230804
热	0.3156966490299825
搜	0.3913043478260866
发出来了	0.3257443082311735
说话	0.4615384615384618
水平	0.4250614250614253
口诛笔伐	0.3995661646713172
压	0.41666666666666685
真不	0.37339794736850884
有事	0.3124999999999998
找	0.3251433251433251
真别	0.2500000000000001
不属于	0.3693910911319984
高度	0.47619047619047594
压人	0.4604273414207797
服了	0.25125628140703504
肯定	0.4865671641791043
坏	0.33423913043478237
服了	0.25125628140703504
点儿	0.48571428571428577
事儿	0.30769230769230804
玻璃	0.3931623931623933
欺负	0.375
不配	0.34527875471283054
很反感	0.3280487509187232
装了	0.3539362394274561
一点	0.46538124452234875
都不	0.3931017532776516
装了	0.3539362394274561
小心	0.24731182795698936
一点	0.46538124452234875
搞不好	0.09447639661700835
热	0.3156966490299825
搜	0.3913043478260866
调查	0.2682926829268295
赶紧	0.2941176470588238
发	0.3257443082311735
调查	0.2682926829268295
道歉	0.19000000000000006
还不	0.41606848585605616
赶紧	0.2941176470588238
道歉	0.19000000000000006
离谱	0.39682539682539697
离谱	0.39682539682539697
生气	0.33333333333333337
堂堂	0.10000000000000009
欺负	0.375
双标	0.29999999999999993
阴暗	0.30769230769230804
服了	0.25125628140703504
小事一桩	0.4586813940694029
法院	0.2500000000000001
作	0.4075829383886257
对不起啊	0.27397260273972623
我也没办法	0.11162644240677533
小心	0.24731182795698936
对不起哦	0.27397260273972623
办法	0.20307692307692304
不想	0.3863503702983516
睡觉	0.44927536231884035
先	0.49027237354085595
还没	0.3998386640577172
捂脸	0.04529741529974518
先	0.49027237354085595
起床	0.23684210526315785
13	0.40816326530612257
点	0.43653543307086606
回来	0.46328671328671334
洗完	0.3381701917443608
澡	0.21875
刷	0.17699115044247804
小喇叭	0.3804378842549593
分了	0.42647058823529405
太	0.34387502381406
恐怖	0.293103448275862
t	0.16666666666666674
怕了	0.397058823529412
怕了	0.397058823529412
笑死	0.4913691286285672
笑死	0.4913691286285672
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
不辍	0.34527875471283087
说他	0.39041446358519516
可怜	0.4070796460176994
跟你说	0.39041446358519516
问问	0.4285714285714284
多久	0.2954545454545455
点半	0.19117647058823528
赶紧	0.2941176470588238
回小	0.3863868818156747
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
今晚	0.47619047619047594
住在	0.39610256410256395
今晚	0.47619047619047594
不住	0.25700597156594196
可怜	0.4070796460176994
可怜	0.4070796460176994
一点	0.46538124452234875
炸串	0.32095541211189105
不早	0.36593253076759336
快睡吧	0.456822365874622
送回	0.3667502807316295
卫生间	0.3974175035868004
巡视	0.2500000000000001
一圈	0.3921568627450982
看看有没有	0.35387860323412235
干坏事	0.41455448857828014
听不懂	0.4283906502734164
你在说什么	0.39041446358519516
卫生间	0.3974175035868004
管理员	0.29999999999999993
群众	0.44444444444444464
睡觉	0.44927536231884035
睡着了	0.3404255319148939
可怜	0.4070796460176994
醒	0.2063492063492065
醒	0.2063492063492065
上线	0.2500000000000001
醒	0.2063492063492065
几点呢	0.43653543307086606
11	0.27457627118644046
45	0.29999999999999993
40	0.30000000000000027
45	0.29999999999999993
一下下	0.2500000000000001
我赶紧	0.2941176470588238
再上去	0.41272051996285974
没事	0.46153846153846145
我才	0.38769566800145616
电梯	0.30623306233062364
早就回来了	0.4643241793433589
撇嘴	0.26477069172262746
一回	0.38398357289527707
查看	0.34482758620689646
西瓜	0.11111111111111127
躺下	0.4547919332756515
搞得	0.2630522088353414
一口	0.4508547008547008
小西瓜	0.11211738304864005
来鹅咯	0.43828421486726077
喵喵	0.4737672181921908
你说	0.39041446358519516
情况	0.3935742971887549
热	0.3156966490299825
天	0.38121739130434773
肚子里	0.30900940894427864
你是不是	0.3693910911319984
西瓜	0.11111111111111127
是怎么回事	0.3302166330419527
小心	0.24731182795698936
小西瓜	0.11211738304864005
躺下	0.4547919332756515
交掉	0.2068024049207866
耳机	0.3200000000000003
起床	0.23684210526315785
要交	0.3653846153846154
晚点	0.48
出门	0.4641574389913593
午饭	0.31818181818181845
来找	0.3251433251433251
午饭	0.31818181818181845
出门	0.4641574389913593
出门	0.4641574389913593
想洗	0.23639356409485313
个澡	0.21875
估计	0.3717579250720463
10	0.35235378031383735
分钟后	0.35903923923189185
出门	0.4641574389913593
OK	0.27500000000000024
我找一下	0.3251433251433251
身份证	0.05882352941176472
那层	0.16666666666666674
旅游	0.43292682926829285
回来	0.46328671328671334
放	0.4516129032258063
嘶	0.2500000000000001
小包	0.47636389450167627
钱包	0.25706166172406986
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
下楼	0.45659053965726026
破涕为笑	0.36728299849698387
别着急	0.31034482758620674
先	0.49027237354085595
我才	0.38769566800145616
进	0.3485401459854016
电梯	0.30623306233062364
下楼	0.45659053965726026
闸机	0.21702695887049994
我没	0.35387860323412235
卡	0.2986486486486488
捂脸	0.04529741529974518
弄完	0.41313675996942845
热死了	0.16037449254313507
外面	0.3612040133779265
蒸的	0.2500000000000001
超热	0.34537824645809756
楼了	0.47855340622371756
躺下	0.4547919332756515
妹	0.43750000000000033
躺下	0.4547919332756515
发	0.3257443082311735
朋友圈	0.4764613427052232
又发了	0.3257443082311735
不说话	0.3113086862570129
发	0.3257443082311735
他发	0.3257443082311735
拍机	0.43254483079089523
